TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FD35AAEA9DDD42402B6133E1D3E34B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A5357DAB32773E405A31AD64BFF14D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FBCF5803AD6D3E40FD53DF3669F74D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A535EF001BD442407394143CABC94B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A55EB507A1E0424061ADE9604EDD4B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A53EA557BE623E40322FEDBF41F94D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A55927CE54C34240EA15A73EF6E44B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FE7230120F613E40CF2468CE65F94D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A545D64A83603E4078D213AD14F74D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A532B339C8B24E40A4185D345D974B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A5386A2C31444640664D7D37555B4840.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FC5A807E2B4B3E405635A146AAFB4D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FC2C0677B6CD4240BFAB506A10DE4B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FBDD803EAD6D3E40399FB61D05FF4D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FC327694D3C1424020BC3EBFE4DD4B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A53EAFC931D3424068F9A571B4CB4B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FE4FB461838F48401C979CD35FE64B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FE9F6AC431F84B408FCE388E515C4B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A5662B09B2563E40952A7C7673F84D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A53B43C948434640E69EAB368A5A4840.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A545FC11A6D04240F752F74F17E04B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A53FEF1EC4C34240C1E5951175E44B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FDC7E9BB403B3E40E3414850DBFC4D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FB45DBC1A0F04540C9AF545493294C40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FA9BE3EBD1CD42408E3572C9F0DD4B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A54A94BDA5383E40F177B044EEFC4D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A54CBBAF024C3E40DCB8026035F64D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A556DCDB14D24240D76D8034C4E14B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A541161161673E402B3B92056B024E40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FE77A2F66B5F3E407CA070D1A4F84D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FA38DA3ED2413E40B1032BAA25F04D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A532F5551A453E40DDB414EEA7FE4D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A53C11C932353E40729B5259B2FD4D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A55E99B2B1683E401E9B4A2A06FA4D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FD8E67EBEE8D484027CFD670FAE54B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A54C74DAF6603E40A4AFC71451FF4D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A54702F699753E4062EE465E97F84D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FC113D2B94613E400623B2EC22044E40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FE51433755D242408D5B97DD3DD94B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FD188C74B3563E404D759693AF074E40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FACD3E3BD2403E40A7D20D1C29FE4D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FC3BC9C07B4C3E4041723529FAF34D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FB7098816DBD4240D635344791D54B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FBE713C0E7C942405E1F45B94EE04B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A563737AC3D14240CFF07DA913EA4B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A55700DCF75A3E40B7BA4813C2F74D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FCCE314BBBFC4B40207B67FB2A5D4B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A537838F263F3E4093C0D7F18EFC4D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FC59FE0C875A3E40EB5ABA03EEF74D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FBEC48412CCD42409A204D69FBDD4B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FA365022BAD0424001D19BA3F1E94B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A531F26320C94240D4B554B096E04B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A564766CBD504E409C9741B7C2694C40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FAF74E09DE43464099F387C40F5C4840.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A535B29D02693E408678384245F24D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FC26332F9EB4424002B40166ABE64B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A54BB8BDC8353E40EF38AD2A67FF4D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FA4025C046403E402C7C22F458FC4D40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FB9BF2163FC142400656313C06DE4B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A534EC0EE1713E40167473D89AF54D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A549CE2E04D84240C9C5B8E51AD04B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FCC8BC7424F74B404C14E7C9315C4B40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A540691FE0D2424030DA5A9456E24B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FE8B6016ECC1424009FBE3AEFFDD4B40.jpg
TRUE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000FB6B56D666403E400C1B56D279FC4D40.jpg
FALSE	https://new-projects-team-public.s3.yandex.net/shad_homework_3/0101000020E6100000A5329F5561303E40F32F05480DFE4D40.jpg
